"MonitoringLocationIdentifier","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationName","MonitoringLocationTypeName","LatitudeMeasure","LongitudeMeasure","SiteType","OBJECTID_1","OBJECTID","TARGET_FID","Type","wsa_sqkm","WS_Name","Monitored_","WS_NAME_1","WS_NAME_12","Shape_Leng","Shape_Le_1","Shape_Area","Downstream","Reviewed.by.SD","Divserion","Hydrology","FlowObs","PTLimitations","MLID","DWQ_SAP","Notes","n"
"UTAHDWQ_WQX-4996830","UTAHDWQ_WQX","Utah Department Of Environmental Quality","LOWER S FK PROVO R AT GAGING STATIION","River/Stream",40.35273002,-111.5701898,"Stream",46,46,46,"Tributary",1754.939177,"Provo River","YES",NA,NA,287123.5885,3.00448059,0.186371072,0,"","","","","",4996830,"","",43
"UTAHDWQ_WQX-4996850","UTAHDWQ_WQX","Utah Department Of Environmental Quality","N FK PROVO R AB CNFL / PROVO R AT WILDWOOD","River/Stream",40.36439878,-111.5568613,"Stream",46,46,46,"Tributary",1754.939177,"Provo River","YES",NA,NA,287123.5885,3.00448059,0.186371072,0,"","","","","",4996850,"","",43
"UTAHDWQ_WQX-4996855","UTAHDWQ_WQX","Utah Department Of Environmental Quality","PROVO R. AB CNFL W/ N. FK. OF PROVO R.","River/Stream",40.37792584,-111.5540865,"Stream",46,46,46,"Tributary",1754.939177,"Provo River","YES",NA,NA,287123.5885,3.00448059,0.186371072,0,"","","","","",4996855,"","",2
"UTAHDWQ_WQX-4999505","UTAHDWQ_WQX","Utah Department Of Environmental Quality","Provo River at US189 milepost 16.1 in Provo Canyon (UT15-2005)","River/Stream",40.38745,-111.54528,"Stream",46,46,46,"Tributary",1754.939177,"Provo River","YES",NA,NA,287123.5885,3.00448059,0.186371072,0,"","","","","",4999505,"","",11
"UTAHDWQ_WQX-4999521","UTAHDWQ_WQX","Utah Department Of Environmental Quality","Trib to N Fk Provo R @wldrnss bndry BL Stewarts Cascade (UT15-2021)","River/Stream",40.3866,-111.60282,"Stream",46,46,46,"Tributary",1754.939177,"Provo River","YES",NA,NA,287123.5885,3.00448059,0.186371072,0,"","","","","",4999521,"","",1
"UTAHDWQ_WQX-4995600","UTAHDWQ_WQX","Utah Department Of Environmental Quality","SPANISH FORK RIVER AT MOARK DIVERSION","River/Stream",40.08440426,-111.5968581,"Stream",65,65,65,"Tributary",1719.257194,"Spanish Fork River","YES",NA,NA,297588.1931,3.053743213,0.181415261,0,"","","","","",4995600,"","",8
"UTAHDWQ_WQX-4995605","UTAHDWQ_WQX","Utah Department Of Environmental Quality","SPANISH FORK R. MOUTH OF CANYON BL GAGING STATION","River/Stream",40.06119,-111.56931,"Stream",65,65,65,"Tributary",1719.257194,"Spanish Fork River","YES",NA,NA,297588.1931,3.053743213,0.181415261,0,"","","","","",4995605,"","",1
"UTAHDWQ_WQX-4995630","UTAHDWQ_WQX","Utah Department Of Environmental Quality","SPANISH FK R ~2.5 MI BL CNFL/ DIAMOND FK","River/Stream",40.04164,-111.54425,"Stream",65,65,65,"Tributary",1719.257194,"Spanish Fork River","YES",NA,NA,297588.1931,3.053743213,0.181415261,0,"","","","","",4995630,"","",3
"UTAHDWQ_WQX-4995632","UTAHDWQ_WQX","Utah Department Of Environmental Quality","SPANISH FK R ~2.5 MI BL CNFL/ DIAMOND FK Replicate of 4995630","River/Stream",40.041343,-111.544636,"Stream",65,65,65,"Tributary",1719.257194,"Spanish Fork River","YES",NA,NA,297588.1931,3.053743213,0.181415261,0,"","","","","",4995632,"","",3
"UTAHDWQ_WQX-4995640","UTAHDWQ_WQX","Utah Department Of Environmental Quality","DIAMOND FK CK AB SPANISH FK R AT US6 89 XING","River/Stream",40.02690407,-111.5040762,"Stream",65,65,65,"Tributary",1719.257194,"Spanish Fork River","YES",NA,NA,297588.1931,3.053743213,0.181415261,0,"","","","","",4995640,"","",17
"UTAHDWQ_WQX-4995645","UTAHDWQ_WQX","Utah Department Of Environmental Quality","Spanish Fk outlet to Diamond Fk Ck","River/Stream",40.02933648,-111.506192,"Stream",65,65,65,"Tributary",1719.257194,"Spanish Fork River","YES",NA,NA,297588.1931,3.053743213,0.181415261,0,"","","","","",4995645,"","",4
"UTAHDWQ_WQX-4995800","UTAHDWQ_WQX","Utah Department Of Environmental Quality","THISTLE CK AB THISTLE LAKE","River/Stream",39.98495415,-111.5021397,"Stream",65,65,65,"Tributary",1719.257194,"Spanish Fork River","YES",NA,NA,297588.1931,3.053743213,0.181415261,0,"","","","","",4995800,"","",3
"UTAHDWQ_WQX-4995835","UTAHDWQ_WQX","Utah Department Of Environmental Quality","THISTLE CK 0.4 M AB crossing at Birdseye","River/Stream",39.91912,-111.54801,"Stream",65,65,65,"Tributary",1719.257194,"Spanish Fork River","YES",NA,NA,297588.1931,3.053743213,0.181415261,0,"","","","","",4995835,"","",2
"UTAHDWQ_WQX-4995845","UTAHDWQ_WQX","Utah Department Of Environmental Quality","HOLMAN CK APPROX. 150 METERS AB CNFL W/ NEBO CK","River/Stream",39.8514,-111.64104,"Stream",65,65,65,"Tributary",1719.257194,"Spanish Fork River","YES",NA,NA,297588.1931,3.053743213,0.181415261,0,"","","","","",4995845,"","",2
"UTAHDWQ_WQX-4999501","UTAHDWQ_WQX","Utah Department Of Environmental Quality","Bennie Creek AB USFS boundary (UT15-2040)","River/Stream",39.93513,-111.58668,"Stream",65,65,65,"Tributary",1719.257194,"Spanish Fork River","YES",NA,NA,297588.1931,3.053743213,0.181415261,0,"","","","","",4999501,"","",1
"UTAHDWQ_WQX-4999524","UTAHDWQ_WQX","Utah Department Of Environmental Quality","Spanish Fk R 0.4 mile BL cnflnce w/Diamond Fk @MP 183.8 (UT15-2024)","River/Stream",40.02894,-111.51149,"Stream",65,65,65,"Tributary",1719.257194,"Spanish Fork River","YES",NA,NA,297588.1931,3.053743213,0.181415261,0,"","","","","",4999524,"","",1
"UTAHDWQ_WQX-4999525","UTAHDWQ_WQX","Utah Department Of Environmental Quality","Spanish Fork River BL Park Drive crossing (UT15-2035)","River/Stream",40.1014,-111.67198,"Stream",65,65,65,"Tributary",1719.257194,"Spanish Fork River","YES",NA,NA,297588.1931,3.053743213,0.181415261,0,"","","","","",4999525,"","",1
"UTAHDWQ_WQX-5919980","UTAHDWQ_WQX","Utah Department Of Environmental Quality","SPANISH FK NR MOARK JUNCTION","River/Stream",40.08247,-111.59595,"Stream",65,65,65,"Tributary",1719.257194,"Spanish Fork River","YES",NA,NA,297588.1931,3.053743213,0.181415261,0,"","","","","",5919980,"","",2
